,url,type,2nd_type,3rd_type,active
0,100percentfedup.com,bias,,,
1,16wmpo.com,fake,,,
2,21stcenturywire.com,conspiracy,,,
3,24newsflash.com,fake,,,
4,24wpn.com,fake, ,,
5,365usanews.com,bias,conspiracy,,
6,4threvolutionarywar.wordpress.com,bias,conspiracy,,
7,70news.wordpress.com,fake,,,
8,82.221.129.208,conspiracy,fake,,
9,aanirfan.blogspot.co.uk,unreliable,,,
10,abcnews.com.co,fake,,,
11,abcnewsgo.co,fake,,,
12,abeldanger.net,conspiracy,,,
13,abovetopsecret.com,conspiracy,rumor,,
14,abriluno.com,satire,fake,,
15,aceflashman.wordpress.com,satire,,,
16,actforamerica.org/news,hate,,,
17,Acting-Man.com,unreliable,conspiracy,,
18,activistpost.com,conspiracy,,,
19,actualidadpanamericana.com,satire,,,
20,addictinginfo.org,clickbait,unreliable,,
21,adflegal.org/media,hate,,,
22,adobochronicles.com,satire,,,
23,advocate.com,political,reliable,,
24,aheadoftheherd.com,bias,,,
25,ahtribune.com,unreliable,bias,,
26,allnewspipeline.com,unreliable,conspiracy,,
27,Alt-Market.com,conspiracy,bias, ,
28,alternativemediasyndicate.com,fake,,,
29,alternet.org,political,reliable,,
30,americablog.com,bias,clickbait,,
31,americanborderpatrol.com,hate,,,
32,americanfreepress.net,conspiracy,bias,,
33,AmericanKabuki.blogspot.com,junksci,,,
34,americanlookout.com,bias,clickbait,,
35,americannews.com,fake,,,
36,americannewsx.com,political,bias,satire,
37,americanoverlook.com,fake,,,
38,americanpatriotdaily.com,bias,clickbait,bias,
39,americanpoliticnews.co,fake,,,
40,americanpresident.co,fake,,,
41,americanprogress.org,political,reliable,,
42,americanreviewer.com,conspiracy,,,
43,americanthinker.com,bias,,,
44,americantoday.news,rumor,bias,,
45,americasfreedomfighters.com,bias,clickbait,,
46,AmmoLand.com,bias,,,
47,amplifyingglass.com,clickbait,satire,,
48,Amposts.com,fake,,,
49,amren.com,hate,conspiracy,,
50,amren.com,hate,,,
51,amtvmedia.com,rumor,unreliable,,
52,amusmentic.com,clickbait,rumor,,
53,ancient-code.com,junksci,unreliable,,
54,anews24.org/,fake,,,
55,angrypatriotmovement.com,conspiracy,fake,,
56,anonews.co,unreliable,,,
57,anonhq.com,unreliable,,,
58,anonjekloy.tk,fake,,,
59,anonnews.co,unreliable,,,
60,anotherdayintheempire.com,bias,conspiracy,,
61,antiwar.com,bias,unreliable,,
62,antoniusaquinas.wp.com,bias,conspiracy,,
63,aryannationswordwide1488.org,hate,,,
64,asia-pacificresearch.com,unreliable,satire,,
65,assassinationscience.com,conspiracy,junksci,,
66,associatedmediacoverage.com,satire,,,
67,attn.com,political,clickbait,,
68,aurora-news.us,fake,,,
69,AutomaticEarth.com,unreliable,,,
70,automotostar.com,clickbait,,,
71,awarenessact.com,conspiracy,junksci,,
72,awazetribune.com,satire,,,
73,awdnews.com,conspiracy,,,
74,awm.com,unreliable,bias,clickbait,
75,BadSquad.com,unknown,,,
76,baptistnews.com,political,,,
77,barenakedislam.com,hate,,,
78,barnesreview.org,hate,,,
79,BB4SP.com,conspiracy,bias,fake,
80,beehivebugle.com,satire,,,
81,beforeitsnews.com,fake,conspiracy,rumor,
82,betootaadvocate.com,satire,,,
83,bients.com,clickbait,,,
84,bigamericannews.com,satire,fake,,
85,bigbluedimension.com,rumor,bias,,
86,bigbluevision.com,hate,,,
87,bigbluevision.org,clickbait,bias,,
88,bighairynews.com,fake,conspiracy,,
89,bignuggetnews.com,bias,rumor,,
90,bigpzone.com,unknown,,,
91,bipartisanreport.com,clickbait,bias,,
92,blackagendareport.com,unreliable,,,
93,blackgenocide.org,conspiracy,bias,hate,
94,blackinusrancenews.com,fake,unreliable,,
95,blacklistednews.com,clickbait,unreliable,,
96,bluenationreview.com,clickbait,unreliable,,
97,Boilingfrogspost.com,unreliable,,,
98,borowitzreport.com,satire,,,
99,bostonleader.com,fake,,,
100,bostontribune.com,satire,fake,,
101,breaking911.com,clickbait,unreliable,,
102,breakpoint.org,unreliable,,,
103,breitbart.com,political,unreliable,bias,
104,BrotherJohnF.com,bias,conspiracy,,
105,BullionBullsCanada.com,conspiracy,,,
106,burrardstreetjournal.com,satire,,,
107,buzzfeedusa.com,fake,rumor,,
108,bvanews.com,unreliable,bias,fake,
109,callthecops.net,satire,,,
110,canadafreepress.com,conspiracy,bias, ,
111,cannasos.com,fake,unreliable,,
112,cap-news.com,fake, ,,
113,cato.org/blog,political,reliable,,
114,cbsnews.com.co,fake,,,
115,celebtricity.com,satire,,,
116,centerforsecuritypolicy.org,bias,conspiracy,,
117,centerforsecuritypolicy.org/#articles,hate,,,
118,channel-7-news.com,fake,,,
119,channel18news.com,fake,,,
120,charismanews.com,bias,,,
121,chaser.com.au,satire,,,
122,checkoutthehealthyworld.com,junksci,clickbait,,
123,chicksontheright.com,clickbait,bias,,
124,christianfightback.com,hate,bias,,
125,christianpost.com,reliable,political,,
126,christiantimesnewspaper.com,rumor,bias,fake,
127,christwire.org,satire,,,
128,chronicle.su,satire, ,,
129,chroniclesmagazine.org,political,,,
130,citizensunited.org,bias,,,
131,city-journal.org,political,,,
132,cityworldnews.com,fake,,,
133,civictribune.com,fake,,,
134,clashdaily.com,fake,conspiracy,bias,
135,clickhole.com,satire,,,
136,cnnews3.com,fake,,,
137,cnnnext.com,unreliable,,,
138,CNSNews.com,unreliable,bias,,
139,coasttocoastam.com,unreliable,,,
140,coed.com,fake,unreliable,,
141,collective-evolution.com,junksci,,,
142,collectivelyconscious.net,junksci,conspiracy,,
143,ComingDepression.com,unknown,,,
144,commentarymagazine.com,political,,,
145,commondreams.org,political,clickbait,,
146,concisepolitics.com,conspiracy,hate,,
147,consciouslifenews.com,junksci, ,,
148,conservapedia.com,bias, , ,
149,conservativebyte.com,fake,bias,,
150,conservativedailypost.com,fake,unreliable,,
151,conservativefighters.com,fake,,,
152,conservativefiringline.com,bias,conspiracy,clickbait,
153,conservativeflashnews.com,fake,,,
154,conservativefrontline.com,unknown,,,
155,conservativeheadlines.com,unknown,,,
156,conservativehq.com,bias,,,
157,conservativeinfidel.com,fake,conspiracy,,
158,conservativeoutfitters.com,unreliable,clickbait,,
159,conservativepapers.com,bias,,,
160,conservativerefocus.com,conspiracy,,,
161,conservativereview.com,political,,,
162,conservativespirit.com,bias,fake,,
163,conservativestate.com,bias,,,
164,conservativetribune.com,bias,conspiracy,unreliable,
165,consortiumnews.com,reliable,,,
166,conspiracyplanet.com,conspiracy,,,
167,conspiracywire.com,conspiracy,,,
168,corbettreport.com,conspiracy,bias,,
169,corbettreport.com,conspiracy,,,
170,countdowntozerotime.com,conspiracy, ,,
171,countercurrentnews.com,bias,,,
172,countercurrents.org,political,unreliable,,
173,counterinformation.wordpress.com,political,,,
174,counterjihad.com,bias,,,
175,counterpsyops.com,conspiracy,,,
176,counterpunch.com,political,,,
177,counterpunch.org,political,,,
178,cowgernation.com,bias,conspiracy,,
179,creambmp.com,satire,fake,,
180,creativitymovement.net/category/news/,hate,,,
181,cryptogon.com,conspiracy,unreliable,,
182,crystalair.com,satire,,,
183,dailybuzzlive.com,fake,,,
184,dailycaller.com,political,clickbait,bias,
185,dailycurrant.com,satire,,,
186,dailydiscord.com,satire,,,
187,dailyheadlines.com,fake, ,,
188,dailyheadlines.net,fake, ,,
189,dailyinfobox.com,fake,,,
190,dailyken.com,hate,,,
191,dailykos.com,political,clickbait, ,
192,dailyleak.org,satire,fake,,
193,dailynews10.com,fake,,,
194,dailynews5.com,fake,,,
195,dailynewsbin.com,bias,clickbait,,
196,dailynewspolitic.com,unknown,,,
197,dailynewsposts.info,fake,,,
198,dailyoccupation.com,conspiracy,bias,,
199,dailypolitics.info,unknown,,,
200,dailypoliticsusa.com,bias,,,
201,dailysignal.com,bias,,,
202,dailysnark.com,satire,,,
203,dailysquib.co.uk,satire,,,
204,dailystormer.com,hate,conspiracy,bias,
205,dailysurge.com,fake,,,
206,dailytelegraph.com.au,bias,rumor,,
207,dailyusaupdate.com,fake,,,
208,dailywire.com,bias,,,
209,damnleaks.com,fake,,,
210,dandygoat.com,satire,,,
211,darkmoon.me,hate,bias,,
212,darkpolitricks.com,bias,conspiracy,,
213,dataasylum.com,conspiracy,junksci,,
214,DaveJanda.com,unreliable,,,
215,davidduke.com,hate,,,
216,davidstockmanscontracorner.com,political,,,
217,davidwolfe.com,conspiracy,,,
218,dcclothesline.com,conspiracy,junksci,,
219,dcgazette.com,fake,,,
220,dcleaks.com,unreliable,,,
221,ddemocraticunderground.com,fake,,,
222,DeadLineLive.info,political,conspiracy,,
223,DeadlyClear.wordpress.com,bias,fake,,
224,debunkingskeptics.com,bias,conspiracy,,
225,defenddemocracy.press,bias,political,,
226,delectabledietofpics.net,unknown,,,N
227,dennismichaellynch.com,political,,,
228,denverguardian.com,fake,,,
229,departed.co,fake,,,
230,departedmedia.com,fake,,,
231,der-postillon.com,satire,,,
232,derfmagazine.com,satire,,,
233,dineal.com,junksci,,,
234,disclose.tv,satire,conspiracy,,
235,disclosuremedia.net,conspiracy,,,
236,dissentmagazine.org,political,,,
237,diversitychronicle.wordpress.com,satire,,,
238,DIYhours.net,fake,,,
239,DollarVigilante.com,bias,,,
240,donaldtrumpnews.co,fake,,,
241,DonaldTrumpPotus45.com,fake,,,
242,Dont-Tread-On.Me,conspiracy,,,
243,downtrend.com,fake,satire,,
244,DProgram.net,unknown,,,N
245,drrichswier.com,hate,bias,,
246,drudgereport.com,political,bias,,
247,drudgereport.com.co,fake,,,
248,duffleblog.com,satire,,,
249,duhprogressive.com,satire,,,
250,Dutchsinse.com,conspiracy,,,
251,EagleRising.com,bias,clickbait,,
252,EbolaHoax.com,conspiracy,,,N
253,economicnoise.com,political,unreliable,,
254,ecowatch.com,political,,,
255,educate-yourself.org,conspiracy,junksci,,
256,educateinspirechange.org/health,clickbait,junksci,,
257,electionnightgatekeepers.com,conspiracy,unreliable,,
258,elelephantintheroom.blogspot.com,bias,,,
259,elitereaders.com,clickbait,,,
260,elkoshary.com,satire,,,
261,elmundotoday.com,satire,,,
262,embols.com,fake,,,
263,Empirehearland.com,fake,,,
264,empireherald.com,fake,satire,,
265,empirenews.net,fake,satire,,
266,empirenews.net,fake,,,
267,empiresports.co,satire,,,
268,empiresports.co,satire,,,
269,Emptywheel.net,political,,,
270,en-vovle.com,fake,,,
271,enabon.com,fake,,,
272,endingthefed.com,bias, ,,
273,endoftheamericandream.com,conspiracy,fake,political,
274,endtime.com,bias,clickbait,political,
275,enduringvision.com,fake,,,
276,english.ruvr.ru,unknown,,,
277,enhlive.com,fake,,,
278,EUTimes.net,hate,conspiracy,,
279,eutopia.buzz,fake,satire,conspiracy,
280,everydayworldnews.com,unknown,,,
281,everythingnewdaily.com,unknown,,,
282,ewao.com,junksci,,,
283,ExperimentalVaccines.org,junksci,conspiracy,,
284,Expose1933.com,conspiracy,hate,,
285,express.co.uk,rumor,,,
286,extraclubmagazine.com,bias,clickbait,fake,
287,eyeopening.info,conspiracy,junksci,,
288,fakingnews.com,fake,satire,,
289,familysecuritymatters.org,conspiracy,bias,,
290,fantasticword.com,unknown,,,N
291,FarmWars.info,fake,conspiracy,,
292,federalistpress.com,bias,,,
293,fedsalert.com,fake,,,
294,fellowshipoftheminds.com,conspiracy,junksci,,
295,filmsforaction.org,political,,,
296,FinancialSurvivalNetwork.com,unreliable,bias,,
297,firearmscoalition.org,bias, ,,
298,flashnewscorner.com,fake,,,
299,floridasunpost.com,fake,satire,,
300,flyheight.com,unknown,,,
301,fmobserver.com,satire,,,
302,fognews.ru,satire,,,
303,foodbabe.com,junksci,,,
304,foreignpolicyjournal.com,political,,,
305,fort-russ.com,unknown,,,N
306,fourwinds10.net,conspiracy,junksci,,
307,fprnradio.com,conspiracy,fake,,
308,freakoutnation.com,bias,,,
309,FreeBeacon.com,bias,,,
310,freedomdaily.com,fake,,,
311,FreedomForceInternational.com,conspiracy,,,
312,freedomoutpost.com,conspiracy,bias, ,
313,FreedomsPhoenix.com,bias,conspiracy,,
314,freedomworks.org,political,,,
315,freedomworldnews.com,bias,unreliable,,
316,freepatriot.org,satire,,,
317,freewoodpost.com,satire,,,
318,freshdailyreport.com,fake,,,
319,fridaymash.com,satire,,,
320,fromthetrenchesworldreport.com,conspiracy,junksci,bias,
321,frontpagemag.com,bias,hate,,
322,fusion.net,political,reliable,,
323,gaia.com,conspiracy,junksci,,
324,galacticconnection.com,junksci,,,
325,gangstergovernment.com,conspiracy,bias,,
326,gatesofvienna.net,hate,conspiracy,,
327,geoengineeringwatch.org,junksci,conspiracy,,
328,geopolmonitor.com,political,,,
329,givemeliberity01.com,fake,,,
330,glaringhypocrisy.com,hate,conspiracy,,
331,GlobalEconomicAnalysis.com,unknown,,,N
332,globalpoliticsnow.com,fake,,,
333,globalresearch.ca,conspiracy,,,
334,glossynews.com,satire,,,
335,godlikeproductions.com,conspiracy,,,
336,gomerblog.com,satire,,,
337,goneleft.com,fake,,,
338,GonzaloLira.Blogspot.com,unknown,,,
339,gopthedailydose.com,fake,conspiracy,bias,
340,govtslaves.info,conspiracy,,,
341,greanvillepost.com,conspiracy,,,
342,GreenMedInfo.com,junksci,,,
343,guardianlv.com,political,,,
344,guccifer2.wordpress.com,unreliable,,,
345,gulagbound.com,bias, ,,
346,gummypost.com,fake,,,
347,hangthebankers.com,conspiracy, ,,
348,healthimpactnews.com,junksci,bias,,
349,healthnutnews.com,junksci,,,
350,healthy-holistic-living.com,junksci,clickbait,,
351,healthycareandbeauty.com,fake,unreliable,,
352,healthyworldhouse.com,fake,,,
353,heartland.org,bias,,,
354,heatst.com,clickbait,bias,,
355,henrymakow.com,conspiracy, ,,
356,heresyblog.net,bias,conspiracy,rumor,
357,heritage.org,political,,,
358,holyobserver.com,satire,,,
359,horowitzfreedomcenter.org,bias,,,
360,humansarefree.com,conspiracy,,,
361,humortimes.com,satire,,,
362,huzlers.com,satire,,,
363,icr.org,junksci,,,
364,ifyouonlynews.com,unreliable,satire,,
365,igrewupinusa.info,unknown,,,N
366,ihavethetruth.com,bias,clickbait,fake,
367,ihr.org,hate,,,
368,ijr.com,political,bias,unreliable,
369,illuminati-news.com,conspiracy,,,
370,ilovemyfreedom.org,bias,clickbait,,
371,immediatesafety.org,fake,,,
372,in5d.com,junksci,,,
373,indiaarising.com,clickbait,unreliable,,
374,infiniteunknown.net,conspiracy,,,
375,informationclearinghouse.info,conspiracy,unreliable,,
376,informetoday.com,bias,unreliable,,
377,infostormer.com,fake,hate,conspiracy,
378,infowars.com,conspiracy,,,
379,instaworldnews.com,bias,,,
380,intellihub.com,conspiracy,unreliable,,
381,interestingdailynews.com,fake,,,
382,intrendtoday.com,fake,clickbait,,
383,intrepidreport.com,bias,,,
384,investmentresearchdynamics.com,conspiracy,,,
385,investmentwatchblog.com,bias,fake,,
386,ironictimes.com,satire,,,
387,islamicanews.com,satire,,,
388,itaglive.com,fake,,,
389,ITCCS.org,conspiracy,,,
390,ItMakesSenseBlog.com,fake,,,
391,iwanttoexplore.com,fake,,,
392,jackpineradicals.com,political,,,
393,jacobinmag.com,political,,,
394,jamesrgrangerjr.com,bias,,,
395,jesus-is-savior.com,conspiracy,,,
396,jewsnews.co.il,unreliable,bias,fake,
397,jihadwatch.org,conspiracy,hate,,
398,johnnyrobish.com,satire,,,
399,jonesreport.com,conspiracy,,,
400,journal-neo.org,bias,,,
401,judicialwatch.org,political,,,
402,katehon.com,bias,,,
403,katehon.org,unknown,,,
404,kauilapele.wordpress.com,unknown,,,
405,kingworldnews.com,unknown,,,
406,KMT11.com,fake,,,
407,knowledgeoftoday.org,conspiracy,,,
408,konkonsagh.biz,fake,,,
409,krbcnews.com,fake,,,
410,ky12news.com,fake,,,
411,ladylibertynews.com,fake,,,
412,landoverbaptist.org,satire,,,
413,lastdeplorables.com,fake,,,
414,learnprogress.org,fake,bias,,
415,legorafi.fr,unknown,,,
416,lewrockwell.com,bias,unreliable,political,
417,liberalamerica.org,clickbait,bias,,
418,liberalbias.com,satire,,,
419,liberaldarkness.com,satire,fake,,
420,liberalplug.com,fake,,,
421,libertyalliance.com,fake,,,
422,libertyblitzkrieg.com,bias,,,
423,libertyfederation.com,hate,,,
424,libertymovementradio.com,conspiracy,,,
425,libertynews.com,unreliable,bias,,
426,libertytalk.fm,conspiracy,,,
427,libertyunyielding.com,bias,,,
428,libertyvideos.org,conspiracy,,,
429,libertywritersnews.com,clickbait,bias,unreliable,
430,lifeandabout.com,bias,,,
431,lifenews.com,bias,clickbait,,
432,lifeprevention.com,junksci,,,
433,lifesitenews.com,clickbait,bias,,
434,lifezette.com,clickbait,,,
435,lightlybraisedturnip.com,unknown,,,
436,liveactionnews.org,bias,,,
437,livefreelivenatural.com,unknown,,,N
438,livevote.com,clickbait,,,
439,loanpride.com,rumor,clickbait,,
440,local31news.com,fake,,,
441,lovethispic.com,clickbait,junksci,,
442,lushforlife.com,satire,,,
443,Mad-Yet.blogspot.com,unreliable,,,
444,madpatriots.com,unreliable,clickbait,,
445,madworldnews.com,fake,,,
446,madworldnews.com,unreliable,hate,,
447,madworldnews.com,unreliable,clickbait,,
448,magafeed.com,rumor,bias,fake,
449,maganews.co,fake,,,
450,majorthoughts.com,fake,,,
451,makeamericagreattoday.com,bias,fake,,
452,meanlefthook.com,bias,clickbait,,
453,mediamass.net,fake,,,
454,mediazone.news,rumor,unreliable,,
455,megafreshnews.com,rumor,,,
456,megynkelly.us,fake,,,
457,mentor2day.com,fake,,,
458,metropolitanworlds.com,fake,,,
459,militianews.com,conspiracy,bias,hate,
460,mintpressnews.com,political,,,
461,molonlabemedia.com,bias,conspiracy,,
462,moonofalabama.org,bias,,,
463,morningledger.com,unreliable,conspiracy,,
464,morningnewsusa.com,unreliable,,,
465,mpidailymagazine.com,fake,bias,,
466,mrc.org,political,bias,,
467,mrconservative.com,fake,satire,,
468,msnbc.website,fake,,,
469,mydailyrelaxation.com,unknown,,,N
470,myfreshnews.com,fake,bias,,
471,myzonetoday.com,fake,bias,,
472,nahadaily.com,satire,,,
473,nakedcapitalism.com,political,,,
474,nasamoonhoax.com,conspiracy,,,
475,nationalreport.net,satire,fake,,
476,nationalreview.com,political,,,
477,NationalUFOCenter.com,conspiracy,,,
478,nationalvanguard.org,hate,,,
479,nationindistress.weebly.com,conspiracy,,,
480,nationonenews.com,fake,conspiracy,,
481,naturalblaze.com,junksci,conspiracy,,
482,naturalnews.com,junksci,conspiracy,,
483,naturalnewsblogs.com,junksci,,,
484,nbc.com.co,fake,,,
485,nbcpolitics.org,unknown,,,N
486,nbcpoll.com,unknown,,,N
487,ncscooper.com,satire,,,
488,neonnettle.com,conspiracy,fake,bias,
489,nephef.com,fake,,,
490,nevo.news,unreliable,bias,,
491,newcenturytimes.com,unreliable,bias,,
492,newcoldwar.org,political,,,
493,newpoliticstoday.com,fake,,,
494,news-hound.com,unknown,,,N
495,news-hound.org,unknown,,,N
496,news4ktla.com,fake,satire,,
497,newsbbc.net,fake,,,
498,newsbiscuit.com,satire,,,
499,newsbreakers.org,satire,,,
500,newsbreakshere.com,fake,,,
501,NewsBuster.com,unknown,,,
