,url,type,2nd_type,3rd_type,active
502,newsbysquad.com,fake,,,
503,newscenterusa.com,unknown,,,
504,newscorpse.com,political, , ,
505,newsdaily12.com,fake,,,
506,newsexaminer.net,fake,satire, ,
507,newsfrompolitics.com,fake,,,
508,newsleak.co,fake,,,
509,newslo.com,fake,,,
510,newslogue.com,bias,fake,,
511,newsmagazine.com,fake,,,
512,Newsmax.com,unreliable,bias,,
513,newsmutiny.com,satire,fake,,
514,newsninja2012.com,bias, ,,
515,newsopening.com,unknown,,,N
516,newstarget.com,conspiracy,,,
517,newsthump.com,satire,,,
518,newstoad.net,satire,,,
519,newswatch28.com,fake,,,
520,newswatch33.com,fake,,,
521,newswire-24.com,rumor,unreliable,,
522,newswithviews.com,fake,conspiracy,,
523,newyorker.com/humor,satire,,,
524,nodisinfo.com,conspiracy,unreliable,,
525,NoMoreFakeNews.com,conspiracy,,,
526,nonaiswa.org/wordpress,unknown,,,
527,northcrane.com,unreliable,,,
528,notallowedto.com,clickbait,fake,,
529,NoTime4Bull.com,unknown,,,
530,now8news.com,fake,,,
531,nowtheendbegins.com,conspiracy,,,
532,npiamerica.org,hate,bias,,
533,NutritionalAnarchy.com,unreliable,,,
534,nutritionfacts.org,reliable,,,
535,nymeta.co,clickbait,satire,,
536,nyuzer.com,unknown,,,
537,oann.com,political,reliable,,
538,oathkeepers.org,bias,,,
539,objectiveministries.org,satire,,,
540,observatorial.com,unknown,,,
541,observer.com,political,,,
542,OCCUPY.com,political,,,
543,occupydemocrats.com,clickbait,bias,unreliable,
544,occupyliberals.com,bias,clickbait,,
545,odgossip.com,unknown,,,N
546,off-guardian.org,bias,conspiracy,,
547,OffGridSurvival.com,conspiracy,bias,,
548,oftwominds.com,bias,conspiracy,,
549,oilgeopolitics.net,conspiracy,,,
550,onepoliticalplaza.com,fake,,,
551,onlineconservativepress.com,fake,conspiracy,bias,
552,opednews.com,unknown,,,N
553,openmagazines.com,fake,,,
554,openmindmagazine.com,bias,conspiracy,,
555,orientalreview.org,bias,conspiracy,,
556,other98.com,clickbait,bias,unreliable,
557,pakalertpress.com,fake,,,
558,palmerreport.com,bias,,,
559,pamelageller.com,conspiracy,fake,bias,
560,patdollar.com,bias,clickbait,,
561,patriotarchives.blogspot.com,unknown,,,
562,patriotchronicle.com,bias,clickbait,,
563,patriotnewsdaily.com,bias,,,
564,patriotnewsdaily.com,satire,,,
565,patriotpost.us,bias, ,,
566,patriotrising.com,bias,conspiracy,,
567,patriotupdate.com,bias,conspiracy,,
568,paulcraigroberts.org,bias,conspiracy,,
569,pjmedia.com,political,bias,,
570,platosguns.com,bias,conspiracy,bias,
571,policestateusa.com,unknown,,,
572,policyreview.info,unknown,,,
573,Politcalpiehole.com,unknown,,,
574,politicalblindspot.com,conspiracy,junksci,,
575,politicalcult.com,bias,clickbait,conspiracy,
576,politicalears.com,unreliable,clickbait,,
577,politicalo.com,fake, ,,
578,PoliticalPieHole.com,unknown,,,
579,politicalsitenews.com,fake,,,
580,politicaltimes.org,unknown,,,
581,PoliticalTracker.com,unknown,,,
582,politicalupdator.com,fake,clickbait,bias,
583,politicono.com,fake,,,
584,politicops.com,satire,fake,,
585,politicot.com,satire,fake,,
586,politicsbreaking.com,unknown,,,N
587,politicsinformation.com,unknown,,,N
588,politicsinfotoday.com,unknown,,,N
589,politicsintheusa.com,unreliable,bias,, 
590,politicsinusa.com,unknown,,,N
591,politicsusanews.com,fake,,,
592,politicususa.com,clickbait,unreliable,, 
593,pollhype.com,rumor,clickbait,bias,
594,powerlineblog.com,unknown,,,
595,powerpoliticians.com,unreliable,,,
596,pravda.ru,bias,rumor,conspiracy,
597,pravdareport.com,bias,rumor,conspiracy,
598,prepperwebsite.com,conspiracy,fake,,
599,president45donaldtrump.com,fake,,,
600,presidentialvoting2016.com,political,bias,unreliable,
601,press24.us,unknown,,,
602,presstv.com,bias,unreliable,,
603,presstv.ir,bias,unreliable,,
604,prisonplanet.com,conspiracy,,,
605,prisonplanet.com,conspiracy,,,
606,prisonplanet.tv,conspiracy,,,
607,prntly.com,fake,,,
608,proamericanews.com,fake,,,
609,progressivestoday.com,bias,,,
610,projectveritas.com,bias,unreliable,political,
611,proudcons.com,fake,bias,,
612,proudemocrat.com,political,,,
613,PublicIntelligence.net,unknown,,,
614,qpolitical.com,bias,clickbait,junksci,
615,randpaulreview.com,unknown,,,
616,rawforbeauty.com,junksci,,,
617,rawstory.com,political,clickbait,,
618,rawws.com,unknown,,,
619,rbth.com,unknown,,,
620,react365.com,fake,,,
621,readconservatives.news,bias,fake,clickbait,
622,readynutrition.com,unknown,conspiracy,,
623,reagancoalition.com,bias,fake,clickbait,
624,realfarmacy.com,junksci,conspiracy,,
625,realnewsrightnow.com,fake,satire,,
626,realplanetnews.com,junksci,,,
627,realprogress.online,unknown,,,
628,realtimepolitics.com,bias,unreliable,,
629,redcountry.us,fake,,,
630,redflagnews.com,bias,conspiracy,unreliable,
631,RedIceCreations.com,unknown,,,
632,redrocktribune.com,fake,,,
633,redstate.com,political,clickbait,,
634,redstatewatcher.com,bias,clickbait,,
635,reductress.com,satire,,,
636,regated.com,bias,,,
637,religionlo.com,satire,,,
638,religionmind.com,fake,,,
639,remedydaily.com,clickbait, ,,
640,rense.com,conspiracy,junksci,,
641,resistancereport.com,political,unreliable,,
642,responsibletechnology.org,junksci,,,
643,returnofkings.com,hate,,,
644,revolutions2040.com,junksci,clickbait,,
645,rhotv.com,fake,,,
646,rickwells.us,fake,conspiracy,,
647,rightalert.com,bias,unreliable,,
648,righton.com,unknown,,,
649,RightSideNews.com,unknown,,,
650,rightwingnews.com,bias,unreliable,,
651,rilenews.com,fake,satire,,
652,rinf.com,political,,,
653,rockcitytimes.com,satire,,,
654,rogue-nation3.com,fake,,,
655,ronpaulinstitute.org,political,,,
656,rumorjournal.com,fake,,,
657,rumormillnews.com,conspiracy,junksci,rumor,
658,ruptly.tv,political,,,
659,russia-direct.org,unknown,political,,
660,russia-insider.com,bias,clickbait,,
661,satiratribune.com,satire,,,
662,satirewire.com,satire,,,
663,scrappleface.com,satire,,,
664,secretsofthefed.com,conspiracy,junksci,,
665,sensationalisttimes.com,satire,,,
666,sentinelblog.com,conspiracy,junksci,,
667,sgtreport.com,unknown,,,
668,shadowproof.com,unknown,,,
669,ShadowStats.com,unknown,,,
670,shareblue.com,unreliable,political,bias,
671,sheepkillers.com,conspiracy,junksci,,
672,shiftfrequency.com,unknown,,,
673,shoebat.com,conspiracy,bias,,
674,shtfplan.com,unknown,,,
675,silentmajoritypatriots.com,unknown,,,
676,Silver-Coin-Investor. com,conspiracy,bias,unreliable,
677,SilverBearCafe.com,conspiracy,,,
678,SilverDoctors.com,conspiracy,bias,,
679,SilverStealers.net,conspiracy,,,
680,SJLendman.Blogspot.com,bias,,,
681,skeptiko.com,conspiracy,junksci,,
682,smag31.com,fake,unreliable,,
683,smartknowledgeu.com/blog,unknown,,,
684,socialeverythings.com,fake,,,
685,solari.com/blog,unknown,,,
686,sonsoflibertyradio.com,conspiracy,bias,unreliable,
687,sott.net,unknown,,,
688,sourceplanet.net,unknown,,,
689,southfront.org,unknown,,,
690,southweb.org,unknown,,,
691,SovereignMan.com,unreliable,,,
692,speciallifeentertainment.com,unknown,,,
693,speld.nl,satire,,,
694,spinzon.com,unknown,,,
695,sportspickle.com,satire,,,
696,sputniknews.com,bias,state,fake,
697,SRSroccoReport.com,unknown,,,
698,statenation.co,unknown,,,
699,STAWealth.com,unknown,,,
700,SteveQuayle.com,unknown,,,
701,stneotscitizen.com,satire,,,
702,stormcloudsgathering.com,fake,,,
703,strategic-culture.org,unknown,,,
704,stuppid.com,satire,,,
705,subjectpolitics.com,fake,bias,,
706,success-street.com,fake,clickbait,,
707,suggesthealthytips.com,unknown,,,
708,superstation95.com,unknown,,,
709,supremepatriot.com,fake,bias,,
710,surenews.com,unknown,,,
711,surrealscoop.com,satire,,,
712,SurvivalBlog.com,unknown,,,
713,SurvivalKnowHow.net,unknown,,,
714,survivopedia.com,unknown,,,
715,szandorblestman.com/index.php,unknown,,,
716,tap-news.com,unknown,,,
717,tdnewswire.com,unknown,,,
718,TDTalliance.com,fake,,,
719,teaparty.org,fake,unreliable,,
720,teapartyeconomist.com,unknown,,,
721,teapartytribune.com,unknown,,,
722,tellmenow.com,unknown,,,
723,TenthAmendmentCenter.com,unknown,,,
724,thatviralfeed.net,fake,unreliable,,
725,the-insider.co,fake,,,
726,the-newspapers.com,unknown,,,
727,theamericancause.org,unknown,,,
728,theamericanindependent.wordpress.com,fake,bias,,
729,theamericanmirror.com,unknown,,,
730,theantimedia.org,unreliable,bias,conspiracy,
731,TheAuReport.com,unknown,,,
732,theautogear.com,unknown,,,
733,thebeaverton.com,satire,,,
734,thebigriddle.com,fake,,,
735,theblaze.com,political,clickbait,,
736,thebostontribune.com,fake,,,
737,TheBRICSPost.com,unknown,,,
738,TheBrowser.com,unknown,,,
739,TheBurningPlatform.com,unknown,,,
740,thecarsmagazine.com,unknown,,,
741,thecivilian.co.nz,unknown,,,
742,thecommonsenseshow.com,fake,conspiracy,,
743,theconservativetreehouse.com,unknown,,,
744,thecontroversialfiles.net,fake,clickbait, ,
745,TheCroweHouse.com,unknown,,,
746,thedailybeast.com,political,,,
747,thedailybell.com,unknown,,,
748,TheDailyCoin.org,unknown,,,
749,TheDailyCrux.com,unknown,,,
750,thedailymash.co.uk,satire,,,
751,thedailysheeple.com,conspiracy,bias,,
752,thedailywtf.com,satire,,,
753,thedemocratic.site,unknown,,,
754,theduran.com,unreliable,,,
755,theearthchild.co.za,unknown,,,
756,theeconomiccollapseblog.com,conspiracy,bias,,
757,theeventchronicle.com,conspiracy,junksci,clickbait,
758,TheExtinctionProtocol.com,conspiracy,,,
759,thefederalistpapers.org,bias,conspiracy, ,
760,thefifthcolumnnews.com,political,,,
761,theforbiddenknowledge.com,conspiracy,junksci,,
762,thefreepatriot.org,fake,bias,clickbait,
763,thefreethoughtproject.com,unreliable,conspiracy,clickbait,
764,thegatewaypundit.com,bias,conspiracy,unreliable,
765,thegoldandoilguy.com/articles,unreliable,,,
766,thegoldwater.com,unknown,,,
767,thehardtimes.net,satire,,,
768,theineptowl.com,satire,,,
769,theinformedamerican.net,unreliable,,,
770,theintercept.com,political,,,
771,theinternetpost.net,fake,,,
772,thelastgreatstand.com,fake,conspiracy,bias,
773,thelastlineofdefense.org,satire,,,
774,thelibertybeacon.com,conspiracy,junksci,bias,
775,thelibertymill.com,unreliable,bias,conspiracy,
776,themadisonmisnomer.com,satire,,,
777,themideastbeast.com,satire,,,
778,themindunleashed.com,conspiracy,junksci,clickbait,
779,themindunleashed.org,conspiracy,junksci,clickbait,
780,themoralofthestory.us,fake,,,
781,themuslimissue.wordpress.com,hate,conspiracy,,
782,thenet24h.com,fake,,,
783,thenewamerican.com,bias,,,
784,thenewinquiry.com,unknown,,,
785,thenewsdoctors.com,bias,,,
786,TheNewsFile.com,unknown,,,
787,thenewsnerd.com,satire,,,
788,thenewyorkevening.com,fake,,,
789,theonion.com,satire,,,
790,theopenscroll.blogspot.com,unknown,,,
791,theorganicprepper.ca,unknown,,,
792,TheOutsiderClub.com,unknown,,,
793,theoxymoron.co.uk,unknown,,,
794,thepeoplescube.com,unknown,,,
795,ThePeoplesVoice.net,unknown,,,
796,thephaser.com,conspiracy,,,
797,thepoke.co.uk,satire,,,
798,thepoliticalcesspool.com,unknown,hate,,
799,thepoliticalinsider.com,conspiracy,bias,unreliable,
800,thepostemail.com,unknown,,,
801,theracketreport.com,fake,satire,,
802,therealstrategy.com,bias,conspiracy,hate,
803,therebel.media,unknown,,,
804,thereporterz.com,fake,,,
805,therightists.com,satire, ,,
806,therightplanet.com,unknown,,,
807,therightscoop.com,fake,clickbait,,
808,therightstuff.biz,hate,,,
809,therundownlive.com,unknown,,,
810,therussophile.org,unknown,,,
811,thesaker.is,unknown,,,
812,theseattletribune.com,satire,,,
813,theshovel.com.au,satire,,,
814,theskunk.org,satire,,,
815,thesleuthjournal.com,unknown,,,
816,thespoof.com,satire,,,
817,thestatelyharold.com,satire,,,
818,thetimesoftheworld.com,satire,,,
819,thetrumpmedia.com,fake,,,
820,thetruthaboutcancer.com,junksci,,,
821,thetruthdivision.com,fake,bias,,
822,thetruthseeker.co.uk,fake,conspiracy,junksci,
823,TheTruthWins.com,junksci,conspiracy,clickbait,
824,theunrealtimes.com,satire,,,
825,theusa-news.com,fake,,,
826,theuspatriot.com,satire,fake,,
827,thevalleyreport.com,satire,,,
828,TheVictoryReport.org,unknown,,,
829,thewashingtonpress.com,fake,,,
830,thewatchtowers.com,bias,conspiracy,clickbait,
831,TheWealthWatchman.com,unknown,,,
832,theworldstyle.com,unknown,,,
833,thinkprogress.org,political,,,
834,thirdworldtraveler.com,unknown,,,
835,thisismynewworld.com,unknown,,,
836,threepercenternation.com,fake,conspiracy,bias,
837,thrivemovement.com,unknown,,,
838,times.com.mx,fake,,,
839,tmzworldnews.com,fake,,,
840,TomWoods.com,political,unreliable,,
841,topekasnews.com,satire,,,
842,topinfopost.com,clickbait,unreliable,conspiracy,
843,topnewspolitics.com,unknown,,,
844,topratedviral.com,unknown,,,
845,toprightnews.com,unknown,,,
846,totalworldnews.com,unknown,,,
847,traderdan.com,unknown,,,
848,tradewithdave.com,unknown,,,
849,TragedyandHope.com,unknown,,,
850,trendingnewsguide.com,unknown,,,
851,trendingnewstoday.net,unknown,,,
852,tribuneherald.net,unknown,,,
853,tribunist.com,unknown,,,
854,TrueActivist.com,clickbait,unreliable,,
855,trueamericans.me,fake,,,
856,trueeconomics.blogspot.com,unknown,,,
857,truepundit.com,bias,clickbait,,
858,truetrumpers.com,fake,,,
859,trumpvision365.com,fake,,,
860,trunews.com,unknown,,,
861,truthandaction.org,bias,conspiracy,clickbait,
862,truthbroadcastnetwork.com,conspiracy,clickbait,,
863,truthfeed.com,hate,bias,conspiracy,
864,truthfrequencyradio.com,conspiracy, ,,
865,truthingold.com,unknown,,,
866,TruthInMedia.com,unknown,,,
867,truthkings.com,bias,conspiracy,junksci,
868,truthnetwork.com,unknown,,,
869,truthrevolt.org,bias,hate,,
870,TruthStreamMedia.com,unknown,,,
871,tunerspeed.com,unknown,,,
872,turnerradionetwork.com,unknown,,,
873,twitchy.com,clickbait,rumor,,
874,tyronetribulations.com,unknown,,,
875,ufoholic.com,conspiracy,,,
876,unclesamsmisguidedchildren.com,bias,,,
877,unconfirmedsources.com,satire,,,
878,undergroundhealth.com,unknown,,,
879,undergroundnewsreport.com,fake,,,
880,undergroundworldnews.com,fake,conspiracy,bias,
881,unionleader.com,unknown,,,
882,unitedmediapublishing.com,fake,,,
883,universepolitics.com,fake,,,
884,unz.com,bias,,,
885,us.blastingnews.com,satire,unreliable,,
886,usa-radio.com,fake,,,
887,usa-television.com,fake,,,
888,usa2016elections.com,fake,,,
889,usadailyinfo.com,fake,,,
890,usadailypolitics.com,fake,,,
891,usadailytime.com,fake,,,
892,usadosenews.com,fake,,,
893,usafirstinformation.com,fake,,,
894,usahitman.com,fake,conspiracy,,
895,usainfobox.com,fake,,,
896,usamagazinestudio.com,fake,,,
897,usanewsflash.com,fake,bias,clickbait,
898,usanewsinsider.com,fake,bias,clickbait,
899,usanewspolitics.com,fake,,,
900,usanewstoday.com,fake,,,
901,usaonlinepolitics.com,fake,clickbait,,
902,usaphase.com,fake,bias,,
903,usapolitics24hrs.com,fake,,,
904,usapoliticsdaily.com,unknown,,,
905,usapoliticsnow.com,fake,bias,,
906,usapoliticstoday.com,bias,unreliable,,
907,usapoliticszone.com,fake,,,
908,usapoliticus.com,unknown,,,
909,usascan.com,unknown,,,
910,usasnich.com,fake,,,
911,usasupreme.com,fake, ,,
912,usatoday.com.co,fake,,,N
913,usatodaynews.me,fake,,,
914,usatwentyfour.com,fake,,,
915,USAWatchdog.com,bias,,,
916,uschronicle.com,bias,conspiracy,hate,
917,usconservativetoday.com,fake,,,
918,usdefensewatch.com,unreliable,,,
919,usfanzone.com,fake,bias,,
920,ushealthyadvisor.com,fake,conspiracy,junksci,
921,ushealthylife.com,fake,,,
922,usherald.com,bias,conspiracy,fake,
923,usinfonews.com,fake,,,
924,uslifetoday.com,clickbait,,,
925,uspoliticslive.com,fake,bias,conspiracy,
926,uspoln.com,fake,,,
927,uspostman.com,fake,,,
928,usuncut.com,clickbait,bias,unreliable,
929,usviewer.com,unreliable,fake, ,
930,vdare.com,bias,hate,,
931,veteransnewsnow.com,unreliable,political,,
932,veteranstoday.com,bias,unreliable,,
933,vigilantcitizen.com,fake,conspiracy,,
934,viralactions.com,fake,,,
935,viralliberty.com,fake,bias,clickbait,
936,viraltube.nl,clickbait,,,
937,voxtribune.com,fake,,,
938,wakeupthesheep.com,conspiracy,,,
939,wakingtimes.com,junksci,,,
940,wakingupwisconsin.com,conspiracy, ,,
941,WallStreetOnParade.com,unreliable,,,
942,washingtonexaminer.com,political,unreliable, ,
943,washingtonfed.com,fake,,,
944,washingtonpost.com.co,fake,,,
945,washingtonsblog.com,bias,conspiracy,satire,
946,waterfordwhispersnews.com,satire,,,
947,wealthcycles.com,unknown,,,
948,wealthwire.com,unknown,,,
949,wearechange.org,bias,conspiracy,,
950,weaselzippers.us,unreliable,bias,,
951,webdaily.com,fake,conspiracy,bias,
952,weeklystandard.com,political,bias,,
953,weeklyworldnews.com,fake,rumor,clickbait,
954,weshapelife.org,conspiracy,junksci,,
955,westernjournalism.com,bias,clickbait,,
956,whatdoesitmean.com,conspiracy,,,
957,whatreallyhappened.com,conspiracy,rumor,,
958,whitepower.com,hate,conspiracy,bias,
959,whowhatwhy.com,unreliable,,,
960,whowhatwhy.org,conspiracy,,,
961,whydontyoutrythis.com,junksci,rumor,,
962,wideawakeamerica.com,unknown,,,N
963,WideAwakeNews.com,unknown,,,N
964,wikileaks.com,unreliable, , ,
965,wikileaks.org,unreliable, ,,
966,wikispooks.com,conspiracy,,,
967,WilliamBanzai7.blogspot.com,satire,,,
968,Willyloman.wordpress.com,conspiracy,,,
969,winkprogress.com,satire,,,
970,winningdemocrats.com,bias,unreliable, ,
971,witscience.org,satire,,,
972,wnd.com,bias,clickbait,unreliable,
973,WolfStreet.com,unreliable,,,
974,wonkie.com,satire,,,
975,world24monitor.com,unknown,,,
976,worldcallyoutoday.com,unknown,,,
977,worlddaily.info,unknown,,,
978,worldnewsdailyreport.com,satire,,,
979,worldnewspolitics.com,bias,,,
980,worldpoliticsnow.com,fake,,,
981,worldpoliticsus.com,fake,,,
982,worldrumor.com,fake,,,
983,worldstoriestoday.com,fake,,,
984,worldtruth.tv,conspiracy,junksci,,
985,worldwidehealthy.com,junksci,clickbait,,
986,wtoe5news.com,fake,satire,,
987,wundergroundmusic.com,satire,,,
988,www.rt.com,state,,,
989,X22Report.com,conspiracy,,,
990,yellowhammernews.com,political,,,
991,yesimright.com,fake,bias,,
992,Youngcons.com,bias,unreliable,,
993,yourfunpage.com,fake,,,
994,yournationnews.com,clickbait,,,
995,YourNewsline.wordpress.com,unknown,,,
996,yournewswire.com,clickbait,junksci,,
997,zaytung.com,unknown,,,
998,Zengardner.com,unknown,,,
999,zerohedge.com,conspiracy,,,
1000,zootfeed.com,conspiracy,,,
